name,std,span_03,min_year,max_year,top_year,mean_year
Adam,13.616121983898092,12,1989,2000,1992,1970.5
Albin,15.459056239114368,8,2000,2007,2003,1970.5
Alexander,14.070614139590145,11,1987,1997,1990,1970.5
Ali,18.664027492373435,16,1993,2008,1999,1970.5
Anders,19.51258724380069,16,1958,1973,1966,1970.5
Andreas,12.748940108220525,10,1975,1984,1980,1970.5
Anton,13.358414649933435,9,1991,1999,1993,1970.5
Arne,21.984354550948073,13,1943,1955,1945,1970.5
Arvid ,24.930570384906275,11,2006,2016,2010,1970.5
Axel,25.95027933491486,15,2001,2015,2007,1970.5
Bengt,21.102566220950894,15,1944,1958,1945,1970.5
Bertil,23.400355428492,13,1942,1954,1948,1970.5
Björn,20.9495338776868,19,1964,1982,1975,1970.5
Bo,22.769992241143065,16,1943,1958,1947,1970.5
Christer,17.968357019830925,12,1944,1955,1947,1970.5
Christian,16.367645827268113,12,1976,1987,1980,1970.5
Christoffer,11.764339099528428,7,1985,1991,1989,1970.5
Claes,20.629920537818048,18,1960,1977,1966,1970.5
Dan,18.491535353248654,16,1953,1968,1958,1970.5
Daniel,14.022448057781022,10,1974,1983,1977,1970.5
David ,17.003426304516367,14,1981,1994,1991,1970.5
Edvin ,22.314907918286654,10,2005,2014,2010,1970.5
Elias,13.626184966322336,8,2003,2010,2007,1970.5
Emanuel,22.613382170533008,19,1995,2013,2002,1970.5
Emil,15.826720556569144,12,1988,1999,1991,1970.5
Erik,23.995285162611477,22,1983,2004,1992,1970.5
Filip,13.811543294293115,10,1991,2000,1992,1970.5
Fredrik,15.350724586526967,11,1970,1980,1972,1970.5
Georg,25.61466967132792,23,1941,1963,1945,1970.5
Gunnar,23.144790998559138,15,1943,1957,1948,1970.5
Gustav,25.45572301271575,20,1991,2010,2004,1970.5
Göran,18.65268958576594,12,1943,1954,1944,1970.5
Gösta,26.086413380766047,13,1938,1950,1944,1970.5
Hans,21.586023077244818,19,1954,1972,1966,1970.5
Henrik,17.063344263776877,12,1971,1982,1974,1970.5
Hugo ,22.625891127319314,9,2003,2011,2006,1970.5
Håkan,18.518783924527156,13,1957,1969,1966,1970.5
Ingemar,20.39407099476172,14,1946,1959,1959,1970.5
Ingvar,21.141433225832916,14,1942,1955,1942,1970.5
Isak,12.018868566016728,8,2001,2008,2004,1970.5
Jakob,15.3709676111207,11,1993,2003,1998,1970.5
Jan,20.155238905940838,16,1953,1968,1965,1970.5
Joakim,14.394505405234064,13,1983,1995,1990,1970.5
Johan,17.259864820789957,15,1977,1991,1990,1970.5
Johannes,20.644527048834107,15,1987,2001,1992,1970.5
John,23.486969043503834,22,1979,2000,1991,1970.5
Johnny,19.90940981056982,18,1954,1971,1964,1970.5
Jonas,15.64808606647092,12,1967,1978,1972,1970.5
Jonathan,10.131636164680398,9,1991,1999,1996,1970.5
Josef,22.34531220566595,16,2005,2020,2014,1970.5
Jörgen,16.023030667973607,8,1963,1970,1965,1970.5
Karl,22.866509433409792,20,1988,2007,1991,1970.5
Kenneth,18.804771244487153,12,1945,1956,1953,1970.5
Kent,19.113300282121756,14,1948,1961,1955,1970.5
Kjell,20.957035818843746,14,1943,1956,1949,1970.5
Kurt,22.59959064681118,14,1938,1951,1942,1970.5
Lars,21.27296697604853,18,1957,1974,1966,1970.5
Leif,19.939262082291304,14,1942,1955,1944,1970.5
Lennart,20.479873971304336,13,1942,1954,1945,1970.5
Linus,10.550862713767449,10,1997,2006,2001,1970.5
Lucas,10.031846873633324,9,2003,2011,2006,1970.5
Ludvig,15.430897632913227,11,2003,2013,2004,1970.5
Magnus,15.963052191144927,9,1966,1974,1968,1970.5
Marcus,12.485720770627966,10,1986,1995,1991,1970.5
Martin,17.752902764442997,14,1975,1988,1976,1970.5
Mats,17.786578365643365,10,1958,1967,1964,1970.5
Mattias,14.072746672923776,10,1971,1980,1974,1970.5
Mikael,17.01572332555877,12,1960,1971,1963,1970.5
Mohamed,18.288311952291263,17,1987,2003,1999,1970.5
Niklas,13.396957380846573,12,1964,1975,1972,1970.5
Nils ,26.162266062590213,24,1997,2020,2012,1970.5
Oliver,11.607058164499064,10,2005,2014,2010,1970.5
Olle,25.54149964507042,10,2009,2018,2012,1970.5
Olof,23.868870986605728,23,1942,1964,1946,1970.5
Oskar,19.441805575780997,13,1991,2003,1994,1970.5
Ove,21.212302570075785,15,1942,1956,1946,1970.5
Patrik,14.153769090726366,9,1965,1973,1970,1970.5
Per,19.69061958162479,17,1961,1977,1967,1970.5
Peter,17.108985552892847,12,1960,1971,1965,1970.5
Rickard,17.31294926316475,15,1978,1992,1985,1970.5
Robert,17.487301044936608,15,1967,1981,1975,1970.5
Robin,10.255723369346441,6,1987,1992,1990,1970.5
Roger,17.086119368298586,12,1961,1972,1966,1970.5
Roland,19.999307555543574,12,1942,1953,1947,1970.5
Rolf,21.505219308127522,15,1940,1954,1945,1970.5
Rune,24.681498696270577,15,1942,1956,1949,1970.5
Sebastian,10.867831517392553,8,1988,1995,1991,1970.5
Simon,12.19639886319888,8,1989,1996,1992,1970.5
Stefan,16.961909537734233,12,1960,1971,1965,1970.5
Stig,23.970261864749776,15,1939,1953,1945,1970.5
Sven,24.34989576601991,21,1941,1961,1945,1970.5
Thomas,18.010590052147133,14,1959,1972,1967,1970.5
Tobias,11.319336082827451,10,1985,1994,1991,1970.5
Tommy,19.69418867175959,14,1946,1959,1948,1970.5
Torbjörn,17.173859164870457,11,1957,1967,1961,1970.5
Ulf,18.397626595819613,12,1956,1967,1964,1970.5
Viktor,16.093385083691103,10,1988,1997,1991,1970.5
Wilhelm,26.740466727957628,19,2001,2019,2009,1970.5
William,17.701385846074423,10,1999,2008,2003,1970.5
Åke,22.861852755438345,14,1941,1954,1945,1970.5
Agnes,20.544834014500346,10,2005,2014,2006,1970.5
Agneta,15.902002396301704,9,1947,1955,1948,1970.5
Alexandra,14.10660376416778,10,1986,1995,1990,1970.5
